advice,run,phase,latency_ns
no_hint,0,cpu_baseline,33804300
no_hint,0,post_migration,689416500
no_hint,1,cpu_baseline,32624900
no_hint,1,post_migration,685692600
no_hint,2,cpu_baseline,32389200
no_hint,2,post_migration,691822100
no_hint,3,cpu_baseline,34264900
no_hint,3,post_migration,683396600
no_hint,4,cpu_baseline,33277200
no_hint,4,post_migration,684877100
no_hint,5,cpu_baseline,32367100
no_hint,5,post_migration,694620700
no_hint,6,cpu_baseline,32609400
no_hint,6,post_migration,683869800
no_hint,7,cpu_baseline,32817400
no_hint,7,post_migration,729858400
no_hint,8,cpu_baseline,32909300
no_hint,8,post_migration,686948100
no_hint,9,cpu_baseline,33186000
no_hint,9,post_migration,712767300
no_hint,10,cpu_baseline,32946800
no_hint,10,post_migration,697591900
no_hint,11,cpu_baseline,32848800
no_hint,11,post_migration,691733000
no_hint,12,cpu_baseline,33059700
no_hint,12,post_migration,686824200
no_hint,13,cpu_baseline,32609200
no_hint,13,post_migration,699156900
no_hint,14,cpu_baseline,32650300
no_hint,14,post_migration,700177500
no_hint,15,cpu_baseline,33168700
no_hint,15,post_migration,701892900
no_hint,16,cpu_baseline,32367300
no_hint,16,post_migration,695305000
no_hint,17,cpu_baseline,32942800
no_hint,17,post_migration,687835100
no_hint,18,cpu_baseline,33805100
no_hint,18,post_migration,693545100
no_hint,19,cpu_baseline,34120700
no_hint,19,post_migration,685852000
no_hint,20,cpu_baseline,32428800
no_hint,20,post_migration,704528600
no_hint,21,cpu_baseline,32484000
no_hint,21,post_migration,695339100
no_hint,22,cpu_baseline,33522400
no_hint,22,post_migration,691358800
no_hint,23,cpu_baseline,32433800
no_hint,23,post_migration,687784800
no_hint,24,cpu_baseline,33167400
no_hint,24,post_migration,689176800
no_hint,25,cpu_baseline,32793600
no_hint,25,post_migration,689557000
no_hint,26,cpu_baseline,33983300
no_hint,26,post_migration,686306900
no_hint,27,cpu_baseline,32950500
no_hint,27,post_migration,690298300
no_hint,28,cpu_baseline,32644100
no_hint,28,post_migration,685359100
no_hint,29,cpu_baseline,33339600
no_hint,29,post_migration,686787300
no_hint,30,cpu_baseline,32586600
no_hint,30,post_migration,695947500
no_hint,31,cpu_baseline,40054000
no_hint,31,post_migration,711973200
no_hint,32,cpu_baseline,32687500
no_hint,32,post_migration,726543900
no_hint,33,cpu_baseline,32275600
no_hint,33,post_migration,701079300
no_hint,34,cpu_baseline,32805800
no_hint,34,post_migration,690295700
no_hint,35,cpu_baseline,32710000
no_hint,35,post_migration,692215800
no_hint,36,cpu_baseline,32452300
no_hint,36,post_migration,692421100
no_hint,37,cpu_baseline,33620000
no_hint,37,post_migration,692666800
no_hint,38,cpu_baseline,32795800
no_hint,38,post_migration,691021200
no_hint,39,cpu_baseline,33207900
no_hint,39,post_migration,701620400
read_mostly,0,cpu_baseline,36306400
read_mostly,0,post_migration,701107100
read_mostly,1,cpu_baseline,32707300
read_mostly,1,post_migration,714212500
read_mostly,2,cpu_baseline,32662400
read_mostly,2,post_migration,696084500
read_mostly,3,cpu_baseline,32628600
read_mostly,3,post_migration,697523900
read_mostly,4,cpu_baseline,32841800
read_mostly,4,post_migration,696510300
read_mostly,5,cpu_baseline,32598900
read_mostly,5,post_migration,689271100
read_mostly,6,cpu_baseline,32457500
read_mostly,6,post_migration,705439700
read_mostly,7,cpu_baseline,32711400
read_mostly,7,post_migration,701032200
read_mostly,8,cpu_baseline,32285800
read_mostly,8,post_migration,694731400
read_mostly,9,cpu_baseline,32550200
read_mostly,9,post_migration,696539100
read_mostly,10,cpu_baseline,32231300
read_mostly,10,post_migration,687848300
read_mostly,11,cpu_baseline,32479400
read_mostly,11,post_migration,697011500
read_mostly,12,cpu_baseline,32395900
read_mostly,12,post_migration,687405300
read_mostly,13,cpu_baseline,32338500
read_mostly,13,post_migration,695585300
read_mostly,14,cpu_baseline,32657900
read_mostly,14,post_migration,694712800
read_mostly,15,cpu_baseline,32704100
read_mostly,15,post_migration,694947500
read_mostly,16,cpu_baseline,32556600
read_mostly,16,post_migration,693320200
read_mostly,17,cpu_baseline,32245700
read_mostly,17,post_migration,695386300
read_mostly,18,cpu_baseline,32640800
read_mostly,18,post_migration,689552300
read_mostly,19,cpu_baseline,32235500
read_mostly,19,post_migration,690984900
read_mostly,20,cpu_baseline,32231400
read_mostly,20,post_migration,696814300
read_mostly,21,cpu_baseline,32358500
read_mostly,21,post_migration,694485100
read_mostly,22,cpu_baseline,32498100
read_mostly,22,post_migration,694511200
read_mostly,23,cpu_baseline,32539600
read_mostly,23,post_migration,689431600
read_mostly,24,cpu_baseline,32686100
read_mostly,24,post_migration,691658100
read_mostly,25,cpu_baseline,32621200
read_mostly,25,post_migration,692533700
read_mostly,26,cpu_baseline,32368700
read_mostly,26,post_migration,702139100
read_mostly,27,cpu_baseline,32819600
read_mostly,27,post_migration,693015800
read_mostly,28,cpu_baseline,32339300
read_mostly,28,post_migration,688218500
read_mostly,29,cpu_baseline,32265100
read_mostly,29,post_migration,690648100
read_mostly,30,cpu_baseline,32840400
read_mostly,30,post_migration,689785200
read_mostly,31,cpu_baseline,32473100
read_mostly,31,post_migration,689447800
read_mostly,32,cpu_baseline,32562600
read_mostly,32,post_migration,687152100
read_mostly,33,cpu_baseline,32960100
read_mostly,33,post_migration,690636100
read_mostly,34,cpu_baseline,32406600
read_mostly,34,post_migration,691508000
read_mostly,35,cpu_baseline,32607300
read_mostly,35,post_migration,690915300
read_mostly,36,cpu_baseline,32683700
read_mostly,36,post_migration,689961600
read_mostly,37,cpu_baseline,32471400
read_mostly,37,post_migration,688659300
read_mostly,38,cpu_baseline,32698700
read_mostly,38,post_migration,688756700
read_mostly,39,cpu_baseline,32761000
read_mostly,39,post_migration,696883700
preferred_gpu,0,cpu_baseline,32544600
preferred_gpu,0,post_migration,690423000
preferred_gpu,1,cpu_baseline,32331200
preferred_gpu,1,post_migration,693239300
preferred_gpu,2,cpu_baseline,32801300
preferred_gpu,2,post_migration,685329500
preferred_gpu,3,cpu_baseline,32806000
preferred_gpu,3,post_migration,693196400
preferred_gpu,4,cpu_baseline,32378700
preferred_gpu,4,post_migration,689824500
preferred_gpu,5,cpu_baseline,32445000
preferred_gpu,5,post_migration,695072000
preferred_gpu,6,cpu_baseline,45355000
preferred_gpu,6,post_migration,737009100
preferred_gpu,7,cpu_baseline,32346500
preferred_gpu,7,post_migration,704947700
preferred_gpu,8,cpu_baseline,32257400
preferred_gpu,8,post_migration,700916700
preferred_gpu,9,cpu_baseline,32423900
preferred_gpu,9,post_migration,696499400
preferred_gpu,10,cpu_baseline,32957500
preferred_gpu,10,post_migration,715919100
preferred_gpu,11,cpu_baseline,32515200
preferred_gpu,11,post_migration,703288300
preferred_gpu,12,cpu_baseline,32190100
preferred_gpu,12,post_migration,696301400
preferred_gpu,13,cpu_baseline,36976700
preferred_gpu,13,post_migration,699606700
preferred_gpu,14,cpu_baseline,32639400
preferred_gpu,14,post_migration,695615800
preferred_gpu,15,cpu_baseline,33159000
preferred_gpu,15,post_migration,711798100
preferred_gpu,16,cpu_baseline,32230800
preferred_gpu,16,post_migration,707777000
preferred_gpu,17,cpu_baseline,35253800
preferred_gpu,17,post_migration,721030400
preferred_gpu,18,cpu_baseline,33157000
preferred_gpu,18,post_migration,687773400
preferred_gpu,19,cpu_baseline,32936900
preferred_gpu,19,post_migration,689454500
preferred_gpu,20,cpu_baseline,32275400
preferred_gpu,20,post_migration,688883800
preferred_gpu,21,cpu_baseline,32685400
preferred_gpu,21,post_migration,691358200
preferred_gpu,22,cpu_baseline,32943600
preferred_gpu,22,post_migration,687810500
preferred_gpu,23,cpu_baseline,32606400
preferred_gpu,23,post_migration,690285500
preferred_gpu,24,cpu_baseline,33267700
preferred_gpu,24,post_migration,706428500
preferred_gpu,25,cpu_baseline,33147700
preferred_gpu,25,post_migration,690530600
preferred_gpu,26,cpu_baseline,32220800
preferred_gpu,26,post_migration,692013700
preferred_gpu,27,cpu_baseline,32893500
preferred_gpu,27,post_migration,688510000
preferred_gpu,28,cpu_baseline,32540800
preferred_gpu,28,post_migration,702126400
preferred_gpu,29,cpu_baseline,33158100
preferred_gpu,29,post_migration,706030600
preferred_gpu,30,cpu_baseline,32939600
preferred_gpu,30,post_migration,700858400
preferred_gpu,31,cpu_baseline,33714300
preferred_gpu,31,post_migration,690766100
preferred_gpu,32,cpu_baseline,32604200
preferred_gpu,32,post_migration,702643000
preferred_gpu,33,cpu_baseline,33376000
preferred_gpu,33,post_migration,691649300
preferred_gpu,34,cpu_baseline,33026400
preferred_gpu,34,post_migration,702816400
preferred_gpu,35,cpu_baseline,33322300
preferred_gpu,35,post_migration,695940600
preferred_gpu,36,cpu_baseline,32668300
preferred_gpu,36,post_migration,691564100
preferred_gpu,37,cpu_baseline,33450900
preferred_gpu,37,post_migration,692621500
preferred_gpu,38,cpu_baseline,32870300
preferred_gpu,38,post_migration,686105500
preferred_gpu,39,cpu_baseline,33726300
preferred_gpu,39,post_migration,696039000
accessed_by_cpu,0,cpu_baseline,32997400
accessed_by_cpu,0,post_migration,687999900
accessed_by_cpu,1,cpu_baseline,32602900
accessed_by_cpu,1,post_migration,690369700
accessed_by_cpu,2,cpu_baseline,33096400
accessed_by_cpu,2,post_migration,689845500
accessed_by_cpu,3,cpu_baseline,33341200
accessed_by_cpu,3,post_migration,699920900
accessed_by_cpu,4,cpu_baseline,33052700
accessed_by_cpu,4,post_migration,691273300
accessed_by_cpu,5,cpu_baseline,33561800
accessed_by_cpu,5,post_migration,685383200
accessed_by_cpu,6,cpu_baseline,32356900
accessed_by_cpu,6,post_migration,686370600
accessed_by_cpu,7,cpu_baseline,32662700
accessed_by_cpu,7,post_migration,691656000
accessed_by_cpu,8,cpu_baseline,32717200
accessed_by_cpu,8,post_migration,685024400
accessed_by_cpu,9,cpu_baseline,32878000
accessed_by_cpu,9,post_migration,702326300
accessed_by_cpu,10,cpu_baseline,32748600
accessed_by_cpu,10,post_migration,703472000
accessed_by_cpu,11,cpu_baseline,33895600
accessed_by_cpu,11,post_migration,688190000
accessed_by_cpu,12,cpu_baseline,32550100
accessed_by_cpu,12,post_migration,697161300
accessed_by_cpu,13,cpu_baseline,32829000
accessed_by_cpu,13,post_migration,723028200
accessed_by_cpu,14,cpu_baseline,32408700
accessed_by_cpu,14,post_migration,708724700
accessed_by_cpu,15,cpu_baseline,32783400
accessed_by_cpu,15,post_migration,689474700
accessed_by_cpu,16,cpu_baseline,32306400
accessed_by_cpu,16,post_migration,699443800
accessed_by_cpu,17,cpu_baseline,32396400
accessed_by_cpu,17,post_migration,685162200
accessed_by_cpu,18,cpu_baseline,34199500
accessed_by_cpu,18,post_migration,685098600
accessed_by_cpu,19,cpu_baseline,33286500
accessed_by_cpu,19,post_migration,689293900
accessed_by_cpu,20,cpu_baseline,39132600
accessed_by_cpu,20,post_migration,687270100
accessed_by_cpu,21,cpu_baseline,33094800
accessed_by_cpu,21,post_migration,695818000
accessed_by_cpu,22,cpu_baseline,34271200
accessed_by_cpu,22,post_migration,683038500
accessed_by_cpu,23,cpu_baseline,32434000
accessed_by_cpu,23,post_migration,685591400
accessed_by_cpu,24,cpu_baseline,32979600
accessed_by_cpu,24,post_migration,716672000
accessed_by_cpu,25,cpu_baseline,32457000
accessed_by_cpu,25,post_migration,696287000
accessed_by_cpu,26,cpu_baseline,32794700
accessed_by_cpu,26,post_migration,684806500
accessed_by_cpu,27,cpu_baseline,32674000
accessed_by_cpu,27,post_migration,680197200
accessed_by_cpu,28,cpu_baseline,32592200
accessed_by_cpu,28,post_migration,687421600
accessed_by_cpu,29,cpu_baseline,32429000
accessed_by_cpu,29,post_migration,684679000
accessed_by_cpu,30,cpu_baseline,32962500
accessed_by_cpu,30,post_migration,680054100
accessed_by_cpu,31,cpu_baseline,32292100
accessed_by_cpu,31,post_migration,684884900
accessed_by_cpu,32,cpu_baseline,32203500
accessed_by_cpu,32,post_migration,690378200
accessed_by_cpu,33,cpu_baseline,32515700
accessed_by_cpu,33,post_migration,683691900
accessed_by_cpu,34,cpu_baseline,32917000
accessed_by_cpu,34,post_migration,683457400
accessed_by_cpu,35,cpu_baseline,32786400
accessed_by_cpu,35,post_migration,688239400
accessed_by_cpu,36,cpu_baseline,32610500
accessed_by_cpu,36,post_migration,697906500
accessed_by_cpu,37,cpu_baseline,32857000
accessed_by_cpu,37,post_migration,687587500
accessed_by_cpu,38,cpu_baseline,32545900
accessed_by_cpu,38,post_migration,685086500
accessed_by_cpu,39,cpu_baseline,32468600
accessed_by_cpu,39,post_migration,686429100
