size_bytes,strategy,run,gpu_time_us
1048576,on_demand,0,14
1048576,explicit_prefetch,0,13
1048576,on_demand,1,20
1048576,explicit_prefetch,1,22
1048576,on_demand,2,19
1048576,explicit_prefetch,2,19
1048576,on_demand,3,20
1048576,explicit_prefetch,3,18
1048576,on_demand,4,20
1048576,explicit_prefetch,4,43
1048576,on_demand,5,19
1048576,explicit_prefetch,5,18
1048576,on_demand,6,18
1048576,explicit_prefetch,6,18
1048576,on_demand,7,39
1048576,explicit_prefetch,7,21
1048576,on_demand,8,19
1048576,explicit_prefetch,8,21
1048576,on_demand,9,19
1048576,explicit_prefetch,9,17
1048576,on_demand,10,18
1048576,explicit_prefetch,10,12
1048576,on_demand,11,19
1048576,explicit_prefetch,11,19
1048576,on_demand,12,28
1048576,explicit_prefetch,12,21
1048576,on_demand,13,19
1048576,explicit_prefetch,13,39
1048576,on_demand,14,18
1048576,explicit_prefetch,14,18
1048576,on_demand,15,18
1048576,explicit_prefetch,15,41
1048576,on_demand,16,18
1048576,explicit_prefetch,16,18
1048576,on_demand,17,17
1048576,explicit_prefetch,17,39
1048576,on_demand,18,18
1048576,explicit_prefetch,18,17
1048576,on_demand,19,16
1048576,explicit_prefetch,19,18
2097152,on_demand,0,32
2097152,explicit_prefetch,0,31
2097152,on_demand,1,28
2097152,explicit_prefetch,1,27
2097152,on_demand,2,28
2097152,explicit_prefetch,2,28
2097152,on_demand,3,37
2097152,explicit_prefetch,3,27
2097152,on_demand,4,28
2097152,explicit_prefetch,4,29
2097152,on_demand,5,26
2097152,explicit_prefetch,5,29
2097152,on_demand,6,27
2097152,explicit_prefetch,6,27
2097152,on_demand,7,26
2097152,explicit_prefetch,7,29
2097152,on_demand,8,27
2097152,explicit_prefetch,8,30
2097152,on_demand,9,28
2097152,explicit_prefetch,9,28
2097152,on_demand,10,27
2097152,explicit_prefetch,10,26
2097152,on_demand,11,27
2097152,explicit_prefetch,11,29
2097152,on_demand,12,28
2097152,explicit_prefetch,12,27
2097152,on_demand,13,30
2097152,explicit_prefetch,13,28
2097152,on_demand,14,26
2097152,explicit_prefetch,14,28
2097152,on_demand,15,28
2097152,explicit_prefetch,15,27
2097152,on_demand,16,27
2097152,explicit_prefetch,16,28
2097152,on_demand,17,27
2097152,explicit_prefetch,17,27
2097152,on_demand,18,27
2097152,explicit_prefetch,18,27
2097152,on_demand,19,26
2097152,explicit_prefetch,19,29
4194304,on_demand,0,45
4194304,explicit_prefetch,0,51
4194304,on_demand,1,46
4194304,explicit_prefetch,1,43
4194304,on_demand,2,52
4194304,explicit_prefetch,2,40
4194304,on_demand,3,43
4194304,explicit_prefetch,3,39
4194304,on_demand,4,41
4194304,explicit_prefetch,4,41
4194304,on_demand,5,40
4194304,explicit_prefetch,5,43
4194304,on_demand,6,39
4194304,explicit_prefetch,6,57
4194304,on_demand,7,41
4194304,explicit_prefetch,7,40
4194304,on_demand,8,40
4194304,explicit_prefetch,8,43
4194304,on_demand,9,40
4194304,explicit_prefetch,9,40
4194304,on_demand,10,39
4194304,explicit_prefetch,10,52
4194304,on_demand,11,54
4194304,explicit_prefetch,11,39
4194304,on_demand,12,39
4194304,explicit_prefetch,12,40
4194304,on_demand,13,46
4194304,explicit_prefetch,13,39
4194304,on_demand,14,64
4194304,explicit_prefetch,14,41
4194304,on_demand,15,40
4194304,explicit_prefetch,15,41
4194304,on_demand,16,39
4194304,explicit_prefetch,16,40
4194304,on_demand,17,40
4194304,explicit_prefetch,17,40
4194304,on_demand,18,40
4194304,explicit_prefetch,18,41
4194304,on_demand,19,41
4194304,explicit_prefetch,19,41
8388608,on_demand,0,83
8388608,explicit_prefetch,0,86
8388608,on_demand,1,80
8388608,explicit_prefetch,1,104
8388608,on_demand,2,77
8388608,explicit_prefetch,2,77
8388608,on_demand,3,76
8388608,explicit_prefetch,3,80
8388608,on_demand,4,76
8388608,explicit_prefetch,4,76
8388608,on_demand,5,80
8388608,explicit_prefetch,5,76
8388608,on_demand,6,76
8388608,explicit_prefetch,6,81
8388608,on_demand,7,76
8388608,explicit_prefetch,7,89
8388608,on_demand,8,76
8388608,explicit_prefetch,8,80
8388608,on_demand,9,79
8388608,explicit_prefetch,9,78
8388608,on_demand,10,78
8388608,explicit_prefetch,10,78
8388608,on_demand,11,78
8388608,explicit_prefetch,11,78
8388608,on_demand,12,78
8388608,explicit_prefetch,12,79
8388608,on_demand,13,81
8388608,explicit_prefetch,13,90
8388608,on_demand,14,91
8388608,explicit_prefetch,14,81
8388608,on_demand,15,79
8388608,explicit_prefetch,15,81
8388608,on_demand,16,79
8388608,explicit_prefetch,16,80
8388608,on_demand,17,81
8388608,explicit_prefetch,17,81
8388608,on_demand,18,79
8388608,explicit_prefetch,18,80
8388608,on_demand,19,79
8388608,explicit_prefetch,19,90
16777216,on_demand,0,147
16777216,explicit_prefetch,0,139
16777216,on_demand,1,136
16777216,explicit_prefetch,1,153
16777216,on_demand,2,134
16777216,explicit_prefetch,2,134
16777216,on_demand,3,134
16777216,explicit_prefetch,3,133
16777216,on_demand,4,133
16777216,explicit_prefetch,4,145
16777216,on_demand,5,133
16777216,explicit_prefetch,5,135
16777216,on_demand,6,149
16777216,explicit_prefetch,6,141
16777216,on_demand,7,140
16777216,explicit_prefetch,7,152
16777216,on_demand,8,137
16777216,explicit_prefetch,8,138
16777216,on_demand,9,137
16777216,explicit_prefetch,9,139
16777216,on_demand,10,138
16777216,explicit_prefetch,10,151
16777216,on_demand,11,137
16777216,explicit_prefetch,11,137
16777216,on_demand,12,148
16777216,explicit_prefetch,12,138
16777216,on_demand,13,137
16777216,explicit_prefetch,13,145
16777216,on_demand,14,136
16777216,explicit_prefetch,14,139
16777216,on_demand,15,135
16777216,explicit_prefetch,15,135
16777216,on_demand,16,136
16777216,explicit_prefetch,16,161
16777216,on_demand,17,137
16777216,explicit_prefetch,17,136
16777216,on_demand,18,135
16777216,explicit_prefetch,18,136
16777216,on_demand,19,136
16777216,explicit_prefetch,19,149
33554432,on_demand,0,308
33554432,explicit_prefetch,0,276
33554432,on_demand,1,267
33554432,explicit_prefetch,1,274
33554432,on_demand,2,262
33554432,explicit_prefetch,2,261
33554432,on_demand,3,272
33554432,explicit_prefetch,3,261
33554432,on_demand,4,260
33554432,explicit_prefetch,4,271
33554432,on_demand,5,261
33554432,explicit_prefetch,5,261
33554432,on_demand,6,275
33554432,explicit_prefetch,6,267
33554432,on_demand,7,262
33554432,explicit_prefetch,7,270
33554432,on_demand,8,260
33554432,explicit_prefetch,8,261
33554432,on_demand,9,269
33554432,explicit_prefetch,9,261
33554432,on_demand,10,261
33554432,explicit_prefetch,10,271
33554432,on_demand,11,260
33554432,explicit_prefetch,11,261
33554432,on_demand,12,272
33554432,explicit_prefetch,12,262
33554432,on_demand,13,261
33554432,explicit_prefetch,13,272
33554432,on_demand,14,261
33554432,explicit_prefetch,14,261
33554432,on_demand,15,273
33554432,explicit_prefetch,15,262
33554432,on_demand,16,261
33554432,explicit_prefetch,16,270
33554432,on_demand,17,263
33554432,explicit_prefetch,17,264
33554432,on_demand,18,272
33554432,explicit_prefetch,18,262
33554432,on_demand,19,262
33554432,explicit_prefetch,19,272
67108864,on_demand,0,1108
67108864,explicit_prefetch,0,792
67108864,on_demand,1,755
67108864,explicit_prefetch,1,773
67108864,on_demand,2,1145
67108864,explicit_prefetch,2,867
67108864,on_demand,3,864
67108864,explicit_prefetch,3,864
67108864,on_demand,4,863
67108864,explicit_prefetch,4,863
67108864,on_demand,5,873
67108864,explicit_prefetch,5,913
67108864,on_demand,6,862
67108864,explicit_prefetch,6,722
67108864,on_demand,7,739
67108864,explicit_prefetch,7,909
67108864,on_demand,8,680
67108864,explicit_prefetch,8,692
67108864,on_demand,9,668
67108864,explicit_prefetch,9,658
67108864,on_demand,10,875
67108864,explicit_prefetch,10,1116
67108864,on_demand,11,1094
67108864,explicit_prefetch,11,1108
67108864,on_demand,12,1133
67108864,explicit_prefetch,12,1095
67108864,on_demand,13,1094
67108864,explicit_prefetch,13,868
67108864,on_demand,14,1089
67108864,explicit_prefetch,14,1097
67108864,on_demand,15,1095
67108864,explicit_prefetch,15,969
67108864,on_demand,16,1104
67108864,explicit_prefetch,16,698
67108864,on_demand,17,687
67108864,explicit_prefetch,17,671
67108864,on_demand,18,656
67108864,explicit_prefetch,18,1122
67108864,on_demand,19,1092
67108864,explicit_prefetch,19,1091
134217728,on_demand,0,1314
134217728,explicit_prefetch,0,1381
134217728,on_demand,1,1333
134217728,explicit_prefetch,1,1249
134217728,on_demand,2,1479
134217728,explicit_prefetch,2,1689
134217728,on_demand,3,1687
134217728,explicit_prefetch,3,1514
134217728,on_demand,4,1498
134217728,explicit_prefetch,4,1485
134217728,on_demand,5,1440
134217728,explicit_prefetch,5,1489
134217728,on_demand,6,1484
134217728,explicit_prefetch,6,1784
134217728,on_demand,7,1605
134217728,explicit_prefetch,7,1189
134217728,on_demand,8,1121
134217728,explicit_prefetch,8,1388
134217728,on_demand,9,1496
134217728,explicit_prefetch,9,1487
134217728,on_demand,10,1483
134217728,explicit_prefetch,10,1389
134217728,on_demand,11,1686
134217728,explicit_prefetch,11,1498
134217728,on_demand,12,1766
134217728,explicit_prefetch,12,1837
134217728,on_demand,13,1500
134217728,explicit_prefetch,13,1427
134217728,on_demand,14,1126
134217728,explicit_prefetch,14,1113
134217728,on_demand,15,1397
134217728,explicit_prefetch,15,1491
134217728,on_demand,16,1486
134217728,explicit_prefetch,16,1486
134217728,on_demand,17,1891
134217728,explicit_prefetch,17,1829
134217728,on_demand,18,1703
134217728,explicit_prefetch,18,1399
134217728,on_demand,19,1497
134217728,explicit_prefetch,19,2003
