size_bytes,access_type,run,latency_ns
1024,cpu_baseline,0,403700
1024,post_migration,0,424500
1024,cpu_baseline,1,500
1024,post_migration,1,438100
1024,cpu_baseline,2,800
1024,post_migration,2,436400
1024,cpu_baseline,3,500
1024,post_migration,3,422200
1024,cpu_baseline,4,700
1024,post_migration,4,518200
1024,cpu_baseline,5,700
1024,post_migration,5,419400
1024,cpu_baseline,6,700
1024,post_migration,6,418600
1024,cpu_baseline,7,800
1024,post_migration,7,428000
1024,cpu_baseline,8,600
1024,post_migration,8,418600
1024,cpu_baseline,9,500
1024,post_migration,9,433100
1024,cpu_baseline,10,500
1024,post_migration,10,426700
1024,cpu_baseline,11,800
1024,post_migration,11,453500
1024,cpu_baseline,12,700
1024,post_migration,12,405100
1024,cpu_baseline,13,600
1024,post_migration,13,406100
1024,cpu_baseline,14,700
1024,post_migration,14,401200
1024,cpu_baseline,15,600
1024,post_migration,15,442700
1024,cpu_baseline,16,900
1024,post_migration,16,400300
1024,cpu_baseline,17,700
1024,post_migration,17,427200
1024,cpu_baseline,18,700
1024,post_migration,18,456900
1024,cpu_baseline,19,700
1024,post_migration,19,438900
1024,cpu_baseline,20,600
1024,post_migration,20,443600
1024,cpu_baseline,21,800
1024,post_migration,21,448200
1024,cpu_baseline,22,700
1024,post_migration,22,449200
1024,cpu_baseline,23,800
1024,post_migration,23,456700
1024,cpu_baseline,24,900
1024,post_migration,24,441000
1024,cpu_baseline,25,700
1024,post_migration,25,437700
1024,cpu_baseline,26,800
1024,post_migration,26,418600
1024,cpu_baseline,27,700
1024,post_migration,27,446500
1024,cpu_baseline,28,900
1024,post_migration,28,434700
1024,cpu_baseline,29,700
1024,post_migration,29,386500
2048,cpu_baseline,0,407500
2048,post_migration,0,414400
2048,cpu_baseline,1,1400
2048,post_migration,1,426500
2048,cpu_baseline,2,1400
2048,post_migration,2,496500
2048,cpu_baseline,3,1600
2048,post_migration,3,553300
2048,cpu_baseline,4,1700
2048,post_migration,4,619300
2048,cpu_baseline,5,1500
2048,post_migration,5,425000
2048,cpu_baseline,6,1500
2048,post_migration,6,406200
2048,cpu_baseline,7,1600
2048,post_migration,7,460400
2048,cpu_baseline,8,1600
2048,post_migration,8,437300
2048,cpu_baseline,9,1400
2048,post_migration,9,628300
2048,cpu_baseline,10,2200
2048,post_migration,10,549400
2048,cpu_baseline,11,1200
2048,post_migration,11,460200
2048,cpu_baseline,12,1500
2048,post_migration,12,407800
2048,cpu_baseline,13,1400
2048,post_migration,13,401200
2048,cpu_baseline,14,1300
2048,post_migration,14,408700
2048,cpu_baseline,15,1400
2048,post_migration,15,486100
2048,cpu_baseline,16,1700
2048,post_migration,16,479800
2048,cpu_baseline,17,1500
2048,post_migration,17,442700
2048,cpu_baseline,18,1200
2048,post_migration,18,425000
2048,cpu_baseline,19,1400
2048,post_migration,19,439100
2048,cpu_baseline,20,1200
2048,post_migration,20,428500
2048,cpu_baseline,21,1400
2048,post_migration,21,412100
2048,cpu_baseline,22,1400
2048,post_migration,22,393300
2048,cpu_baseline,23,1400
2048,post_migration,23,395800
2048,cpu_baseline,24,1600
2048,post_migration,24,409100
2048,cpu_baseline,25,1100
2048,post_migration,25,433800
2048,cpu_baseline,26,1400
2048,post_migration,26,412700
2048,cpu_baseline,27,1400
2048,post_migration,27,418400
2048,cpu_baseline,28,1500
2048,post_migration,28,421700
2048,cpu_baseline,29,1400
2048,post_migration,29,396700
4096,cpu_baseline,0,411000
4096,post_migration,0,404100
4096,cpu_baseline,1,2200
4096,post_migration,1,398500
4096,cpu_baseline,2,2400
4096,post_migration,2,557400
4096,cpu_baseline,3,2800
4096,post_migration,3,412100
4096,cpu_baseline,4,2700
4096,post_migration,4,435100
4096,cpu_baseline,5,2900
4096,post_migration,5,423900
4096,cpu_baseline,6,3000
4096,post_migration,6,409000
4096,cpu_baseline,7,2600
4096,post_migration,7,420600
4096,cpu_baseline,8,2900
4096,post_migration,8,418400
4096,cpu_baseline,9,2700
4096,post_migration,9,425300
4096,cpu_baseline,10,2400
4096,post_migration,10,406700
4096,cpu_baseline,11,2400
4096,post_migration,11,421100
4096,cpu_baseline,12,3000
4096,post_migration,12,440900
4096,cpu_baseline,13,2900
4096,post_migration,13,432100
4096,cpu_baseline,14,3000
4096,post_migration,14,503000
4096,cpu_baseline,15,2900
4096,post_migration,15,426500
4096,cpu_baseline,16,3000
4096,post_migration,16,483300
4096,cpu_baseline,17,2900
4096,post_migration,17,392800
4096,cpu_baseline,18,2300
4096,post_migration,18,436500
4096,cpu_baseline,19,3000
4096,post_migration,19,437300
4096,cpu_baseline,20,3200
4096,post_migration,20,411600
4096,cpu_baseline,21,3200
4096,post_migration,21,448400
4096,cpu_baseline,22,3300
4096,post_migration,22,446800
4096,cpu_baseline,23,2800
4096,post_migration,23,418300
4096,cpu_baseline,24,2800
4096,post_migration,24,440600
4096,cpu_baseline,25,2700
4096,post_migration,25,423600
4096,cpu_baseline,26,3000
4096,post_migration,26,404700
4096,cpu_baseline,27,2700
4096,post_migration,27,435300
4096,cpu_baseline,28,2600
4096,post_migration,28,410000
4096,cpu_baseline,29,2700
4096,post_migration,29,411700
8192,cpu_baseline,0,411900
8192,post_migration,0,411400
8192,cpu_baseline,1,5100
8192,post_migration,1,409500
8192,cpu_baseline,2,5100
8192,post_migration,2,411800
8192,cpu_baseline,3,4200
8192,post_migration,3,401200
8192,cpu_baseline,4,5200
8192,post_migration,4,402900
8192,cpu_baseline,5,5200
8192,post_migration,5,410300
8192,cpu_baseline,6,5100
8192,post_migration,6,390000
8192,cpu_baseline,7,5300
8192,post_migration,7,425700
8192,cpu_baseline,8,6500
8192,post_migration,8,677400
8192,cpu_baseline,9,6900
8192,post_migration,9,549200
8192,cpu_baseline,10,6400
8192,post_migration,10,519700
8192,cpu_baseline,11,5500
8192,post_migration,11,427800
8192,cpu_baseline,12,4700
8192,post_migration,12,496200
8192,cpu_baseline,13,5900
8192,post_migration,13,417800
8192,cpu_baseline,14,6500
8192,post_migration,14,426800
8192,cpu_baseline,15,5400
8192,post_migration,15,417300
8192,cpu_baseline,16,6500
8192,post_migration,16,406600
8192,cpu_baseline,17,4300
8192,post_migration,17,408600
8192,cpu_baseline,18,5200
8192,post_migration,18,419100
8192,cpu_baseline,19,4200
8192,post_migration,19,425700
8192,cpu_baseline,20,10800
8192,post_migration,20,428700
8192,cpu_baseline,21,5700
8192,post_migration,21,440800
8192,cpu_baseline,22,4300
8192,post_migration,22,505900
8192,cpu_baseline,23,6400
8192,post_migration,23,528100
8192,cpu_baseline,24,6100
8192,post_migration,24,569400
8192,cpu_baseline,25,5700
8192,post_migration,25,663200
8192,cpu_baseline,26,6900
8192,post_migration,26,621900
8192,cpu_baseline,27,6100
8192,post_migration,27,535900
8192,cpu_baseline,28,6400
8192,post_migration,28,464100
8192,cpu_baseline,29,4500
8192,post_migration,29,433800
16384,cpu_baseline,0,439900
16384,post_migration,0,433600
16384,cpu_baseline,1,10300
16384,post_migration,1,447400
16384,cpu_baseline,2,9500
16384,post_migration,2,636400
16384,cpu_baseline,3,15500
16384,post_migration,3,665500
16384,cpu_baseline,4,12800
16384,post_migration,4,558300
16384,cpu_baseline,5,10600
16384,post_migration,5,512600
16384,cpu_baseline,6,10600
16384,post_migration,6,483500
16384,cpu_baseline,7,10600
16384,post_migration,7,495800
16384,cpu_baseline,8,10600
16384,post_migration,8,466700
16384,cpu_baseline,9,10600
16384,post_migration,9,468800
16384,cpu_baseline,10,8900
16384,post_migration,10,473000
16384,cpu_baseline,11,10300
16384,post_migration,11,447000
16384,cpu_baseline,12,11700
16384,post_migration,12,440500
16384,cpu_baseline,13,8400
16384,post_migration,13,441700
16384,cpu_baseline,14,10000
16384,post_migration,14,463700
16384,cpu_baseline,15,9700
16384,post_migration,15,517000
16384,cpu_baseline,16,10600
16384,post_migration,16,600400
16384,cpu_baseline,17,11300
16384,post_migration,17,442800
16384,cpu_baseline,18,11000
16384,post_migration,18,431200
16384,cpu_baseline,19,11000
16384,post_migration,19,443300
16384,cpu_baseline,20,11600
16384,post_migration,20,426600
16384,cpu_baseline,21,9400
16384,post_migration,21,467200
16384,cpu_baseline,22,12600
16384,post_migration,22,472100
16384,cpu_baseline,23,11300
16384,post_migration,23,473000
16384,cpu_baseline,24,9800
16384,post_migration,24,456300
16384,cpu_baseline,25,10000
16384,post_migration,25,476200
16384,cpu_baseline,26,10300
16384,post_migration,26,430100
16384,cpu_baseline,27,8900
16384,post_migration,27,413300
16384,cpu_baseline,28,8900
16384,post_migration,28,428400
16384,cpu_baseline,29,8900
16384,post_migration,29,449200
32768,cpu_baseline,0,464700
32768,post_migration,0,489700
32768,cpu_baseline,1,16900
32768,post_migration,1,457400
32768,cpu_baseline,2,16900
32768,post_migration,2,628300
32768,cpu_baseline,3,27400
32768,post_migration,3,757900
32768,cpu_baseline,4,37000
32768,post_migration,4,482100
32768,cpu_baseline,5,18900
32768,post_migration,5,474700
32768,cpu_baseline,6,18900
32768,post_migration,6,624800
32768,cpu_baseline,7,34700
32768,post_migration,7,536300
32768,cpu_baseline,8,26700
32768,post_migration,8,546700
32768,cpu_baseline,9,21700
32768,post_migration,9,527600
32768,cpu_baseline,10,16900
32768,post_migration,10,460600
32768,cpu_baseline,11,16900
32768,post_migration,11,501400
32768,cpu_baseline,12,23600
32768,post_migration,12,494200
32768,cpu_baseline,13,23500
32768,post_migration,13,520500
32768,cpu_baseline,14,18300
32768,post_migration,14,753400
32768,cpu_baseline,15,34700
32768,post_migration,15,598100
32768,cpu_baseline,16,27300
32768,post_migration,16,564000
32768,cpu_baseline,17,23700
32768,post_migration,17,457100
32768,cpu_baseline,18,17800
32768,post_migration,18,471100
32768,cpu_baseline,19,21200
32768,post_migration,19,475400
32768,cpu_baseline,20,17700
32768,post_migration,20,460200
32768,cpu_baseline,21,17800
32768,post_migration,21,485000
32768,cpu_baseline,22,17800
32768,post_migration,22,470300
32768,cpu_baseline,23,17800
32768,post_migration,23,534700
32768,cpu_baseline,24,17800
32768,post_migration,24,456000
32768,cpu_baseline,25,21300
32768,post_migration,25,492700
32768,cpu_baseline,26,21700
32768,post_migration,26,481200
32768,cpu_baseline,27,17700
32768,post_migration,27,626200
32768,cpu_baseline,28,22700
32768,post_migration,28,555000
32768,cpu_baseline,29,18200
32768,post_migration,29,484000
65536,cpu_baseline,0,531100
65536,post_migration,0,543600
65536,cpu_baseline,1,41400
65536,post_migration,1,537900
65536,cpu_baseline,2,38400
65536,post_migration,2,564000
65536,cpu_baseline,3,35500
65536,post_migration,3,507000
65536,cpu_baseline,4,159200
65536,post_migration,4,555500
65536,cpu_baseline,5,45400
65536,post_migration,5,519600
65536,cpu_baseline,6,37600
65536,post_migration,6,497300
65536,cpu_baseline,7,35600
65536,post_migration,7,525300
65536,cpu_baseline,8,42400
65536,post_migration,8,574100
65536,cpu_baseline,9,35700
65536,post_migration,9,570900
65536,cpu_baseline,10,38900
65536,post_migration,10,511500
65536,cpu_baseline,11,35600
65536,post_migration,11,481600
65536,cpu_baseline,12,35600
65536,post_migration,12,507400
65536,cpu_baseline,13,36700
65536,post_migration,13,539600
65536,cpu_baseline,14,36700
65536,post_migration,14,659800
65536,cpu_baseline,15,72500
65536,post_migration,15,540300
65536,cpu_baseline,16,38900
65536,post_migration,16,510400
65536,cpu_baseline,17,35500
65536,post_migration,17,506100
65536,cpu_baseline,18,35500
65536,post_migration,18,537800
65536,cpu_baseline,19,43800
65536,post_migration,19,533700
65536,cpu_baseline,20,40500
65536,post_migration,20,608900
65536,cpu_baseline,21,41400
65536,post_migration,21,521300
65536,cpu_baseline,22,35600
65536,post_migration,22,572100
65536,cpu_baseline,23,41400
65536,post_migration,23,517400
65536,cpu_baseline,24,60800
65536,post_migration,24,633500
65536,cpu_baseline,25,41300
65536,post_migration,25,562500
65536,cpu_baseline,26,41400
65536,post_migration,26,563600
65536,cpu_baseline,27,35600
65536,post_migration,27,605800
65536,cpu_baseline,28,35500
65536,post_migration,28,534900
65536,cpu_baseline,29,35500
65536,post_migration,29,516700
131072,cpu_baseline,0,1172900
131072,post_migration,0,1000800
131072,cpu_baseline,1,73100
131072,post_migration,1,980500
131072,cpu_baseline,2,71000
131072,post_migration,2,1166200
131072,cpu_baseline,3,116500
131072,post_migration,3,1499100
131072,cpu_baseline,4,128900
131072,post_migration,4,1054000
131072,cpu_baseline,5,113500
131072,post_migration,5,1190300
131072,cpu_baseline,6,89400
131072,post_migration,6,1073200
131072,cpu_baseline,7,90900
131072,post_migration,7,1252700
131072,cpu_baseline,8,120500
131072,post_migration,8,1451000
131072,cpu_baseline,9,71000
131072,post_migration,9,978500
131072,cpu_baseline,10,78100
131072,post_migration,10,987500
131072,cpu_baseline,11,90700
131072,post_migration,11,992800
131072,cpu_baseline,12,95400
131072,post_migration,12,1057500
131072,cpu_baseline,13,67500
131072,post_migration,13,1277100
131072,cpu_baseline,14,129100
131072,post_migration,14,1045700
131072,cpu_baseline,15,80900
131072,post_migration,15,1119000
131072,cpu_baseline,16,88000
131072,post_migration,16,1101500
131072,cpu_baseline,17,84900
131072,post_migration,17,1046900
131072,cpu_baseline,18,84100
131072,post_migration,18,1063400
131072,cpu_baseline,19,71100
131072,post_migration,19,988900
131072,cpu_baseline,20,71000
131072,post_migration,20,952400
131072,cpu_baseline,21,71000
131072,post_migration,21,1398800
131072,cpu_baseline,22,75100
131072,post_migration,22,1041300
131072,cpu_baseline,23,77300
131072,post_migration,23,967300
131072,cpu_baseline,24,78800
131072,post_migration,24,941000
131072,cpu_baseline,25,75900
131072,post_migration,25,942600
131072,cpu_baseline,26,75300
131072,post_migration,26,915900
131072,cpu_baseline,27,71600
131072,post_migration,27,1036600
131072,cpu_baseline,28,67300
131072,post_migration,28,1000400
131072,cpu_baseline,29,99700
131072,post_migration,29,1107500
262144,cpu_baseline,0,2032600
262144,post_migration,0,2119400
262144,cpu_baseline,1,327800
262144,post_migration,1,1970100
262144,cpu_baseline,2,139600
262144,post_migration,2,1988400
262144,cpu_baseline,3,141500
262144,post_migration,3,1906100
262144,cpu_baseline,4,186300
262144,post_migration,4,1991400
262144,cpu_baseline,5,150900
262144,post_migration,5,2217800
262144,cpu_baseline,6,146000
262144,post_migration,6,1989000
262144,cpu_baseline,7,163600
262144,post_migration,7,2046600
262144,cpu_baseline,8,135000
262144,post_migration,8,2003400
262144,cpu_baseline,9,139900
262144,post_migration,9,2434000
262144,cpu_baseline,10,149800
262144,post_migration,10,2197400
262144,cpu_baseline,11,156200
262144,post_migration,11,2078000
262144,cpu_baseline,12,141300
262144,post_migration,12,2164700
262144,cpu_baseline,13,152600
262144,post_migration,13,2047500
262144,cpu_baseline,14,154100
262144,post_migration,14,1981800
262144,cpu_baseline,15,142100
262144,post_migration,15,1950100
262144,cpu_baseline,16,143300
262144,post_migration,16,2501500
262144,cpu_baseline,17,230300
262144,post_migration,17,2379100
262144,cpu_baseline,18,170300
262144,post_migration,18,2339500
262144,cpu_baseline,19,150500
262144,post_migration,19,2406200
262144,cpu_baseline,20,189500
262144,post_migration,20,2197000
262144,cpu_baseline,21,160800
262144,post_migration,21,2095100
262144,cpu_baseline,22,150300
262144,post_migration,22,2156200
262144,cpu_baseline,23,161000
262144,post_migration,23,2668800
262144,cpu_baseline,24,169200
262144,post_migration,24,2190600
262144,cpu_baseline,25,154700
262144,post_migration,25,2000500
262144,cpu_baseline,26,165400
262144,post_migration,26,2197700
262144,cpu_baseline,27,203100
262144,post_migration,27,2233300
262144,cpu_baseline,28,218300
262144,post_migration,28,2091800
262144,cpu_baseline,29,174200
262144,post_migration,29,2082800
524288,cpu_baseline,0,4563000
524288,post_migration,0,4938800
524288,cpu_baseline,1,360400
524288,post_migration,1,4464000
524288,cpu_baseline,2,334500
524288,post_migration,2,4521300
524288,cpu_baseline,3,360600
524288,post_migration,3,4754800
524288,cpu_baseline,4,322700
524288,post_migration,4,4593000
524288,cpu_baseline,5,342800
524288,post_migration,5,4093100
524288,cpu_baseline,6,513600
524288,post_migration,6,4648100
524288,cpu_baseline,7,350900
524288,post_migration,7,4399800
524288,cpu_baseline,8,388300
524288,post_migration,8,4724800
524288,cpu_baseline,9,325500
524288,post_migration,9,4460700
524288,cpu_baseline,10,326400
524288,post_migration,10,4646100
524288,cpu_baseline,11,369000
524288,post_migration,11,4646500
524288,cpu_baseline,12,318700
524288,post_migration,12,3787700
524288,cpu_baseline,13,318800
524288,post_migration,13,4481700
524288,cpu_baseline,14,328500
524288,post_migration,14,4556900
524288,cpu_baseline,15,263300
524288,post_migration,15,4193500
524288,cpu_baseline,16,271600
524288,post_migration,16,3842300
524288,cpu_baseline,17,272300
524288,post_migration,17,4288700
524288,cpu_baseline,18,283900
524288,post_migration,18,4229200
524288,cpu_baseline,19,276200
524288,post_migration,19,4157300
524288,cpu_baseline,20,264000
524288,post_migration,20,3833400
524288,cpu_baseline,21,371000
524288,post_migration,21,4424000
524288,cpu_baseline,22,292100
524288,post_migration,22,4149500
524288,cpu_baseline,23,389100
524288,post_migration,23,3872500
524288,cpu_baseline,24,266700
524288,post_migration,24,3737500
524288,cpu_baseline,25,424700
524288,post_migration,25,4368900
524288,cpu_baseline,26,320100
524288,post_migration,26,4613900
524288,cpu_baseline,27,390300
524288,post_migration,27,4678000
524288,cpu_baseline,28,357000
524288,post_migration,28,4279100
524288,cpu_baseline,29,274800
524288,post_migration,29,3857600
1048576,cpu_baseline,0,11026500
1048576,post_migration,0,8576200
1048576,cpu_baseline,1,538000
1048576,post_migration,1,10433500
1048576,cpu_baseline,2,616200
1048576,post_migration,2,9785600
1048576,cpu_baseline,3,788400
1048576,post_migration,3,9319700
1048576,cpu_baseline,4,872500
1048576,post_migration,4,10354700
1048576,cpu_baseline,5,623000
1048576,post_migration,5,9211300
1048576,cpu_baseline,6,601100
1048576,post_migration,6,10738700
1048576,cpu_baseline,7,532500
1048576,post_migration,7,8710200
1048576,cpu_baseline,8,758700
1048576,post_migration,8,10609500
1048576,cpu_baseline,9,646700
