size_bytes,access_type,run,latency_ns
1048576,post_migration,9,9146100
1048576,cpu_baseline,10,500900
1048576,post_migration,10,10058800
1048576,cpu_baseline,11,679700
1048576,post_migration,11,10097300
1048576,cpu_baseline,12,553700
1048576,post_migration,12,8586500
1048576,cpu_baseline,13,570100
1048576,post_migration,13,10205100
1048576,cpu_baseline,14,1134800
1048576,post_migration,14,9450200
1048576,cpu_baseline,15,613400
1048576,post_migration,15,11015700
1048576,cpu_baseline,16,589200
1048576,post_migration,16,8698100
1048576,cpu_baseline,17,619600
1048576,post_migration,17,9571200
1048576,cpu_baseline,18,500900
1048576,post_migration,18,9830100
1048576,cpu_baseline,19,516900
1048576,post_migration,19,8190600
1048576,cpu_baseline,20,852800
1048576,post_migration,20,10015000
1048576,cpu_baseline,21,657400
1048576,post_migration,21,8943600
1048576,cpu_baseline,22,623100
1048576,post_migration,22,10260200
1048576,cpu_baseline,23,604700
1048576,post_migration,23,8885600
1048576,cpu_baseline,24,697600
1048576,post_migration,24,10464900
1048576,cpu_baseline,25,608100
1048576,post_migration,25,9442600
1048576,cpu_baseline,26,611100
1048576,post_migration,26,10135800
1048576,cpu_baseline,27,588200
1048576,post_migration,27,10831300
1048576,cpu_baseline,28,575400
1048576,post_migration,28,8063900
1048576,cpu_baseline,29,517000
1048576,post_migration,29,9920200
2097152,cpu_baseline,0,19589400
2097152,post_migration,0,19824700
2097152,cpu_baseline,1,1118800
2097152,post_migration,1,18501100
2097152,cpu_baseline,2,1008700
2097152,post_migration,2,20432800
2097152,cpu_baseline,3,1511800
2097152,post_migration,3,19256200
2097152,cpu_baseline,4,1404000
2097152,post_migration,4,19397300
2097152,cpu_baseline,5,1076800
2097152,post_migration,5,20123600
2097152,cpu_baseline,6,1058700
2097152,post_migration,6,18991500
2097152,cpu_baseline,7,1031900
2097152,post_migration,7,19171600
2097152,cpu_baseline,8,1006600
2097152,post_migration,8,19289700
2097152,cpu_baseline,9,4160200
2097152,post_migration,9,19384300
2097152,cpu_baseline,10,1106000
2097152,post_migration,10,19151700
2097152,cpu_baseline,11,1122900
2097152,post_migration,11,17997200
2097152,cpu_baseline,12,1596400
2097152,post_migration,12,20391100
2097152,cpu_baseline,13,1029600
2097152,post_migration,13,19743600
2097152,cpu_baseline,14,1383500
2097152,post_migration,14,19920500
2097152,cpu_baseline,15,1006600
2097152,post_migration,15,18069600
2097152,cpu_baseline,16,1062700
2097152,post_migration,16,19043500
2097152,cpu_baseline,17,1044100
2097152,post_migration,17,18558700
2097152,cpu_baseline,18,1048300
2097152,post_migration,18,21211100
2097152,cpu_baseline,19,1832200
2097152,post_migration,19,17756800
2097152,cpu_baseline,20,1002900
2097152,post_migration,20,18710000
2097152,cpu_baseline,21,1556900
2097152,post_migration,21,18535200
2097152,cpu_baseline,22,1076500
2097152,post_migration,22,17789300
2097152,cpu_baseline,23,1099200
2097152,post_migration,23,19266900
2097152,cpu_baseline,24,1012100
2097152,post_migration,24,18716600
2097152,cpu_baseline,25,1282600
2097152,post_migration,25,18667300
2097152,cpu_baseline,26,1004300
2097152,post_migration,26,18712700
2097152,cpu_baseline,27,1127400
2097152,post_migration,27,19154200
2097152,cpu_baseline,28,1119500
2097152,post_migration,28,22254200
2097152,cpu_baseline,29,1052200
2097152,post_migration,29,18888900
4194304,cpu_baseline,0,39375900
4194304,post_migration,0,42673000
4194304,cpu_baseline,1,2061100
4194304,post_migration,1,40632900
4194304,cpu_baseline,2,2037900
4194304,post_migration,2,40121600
4194304,cpu_baseline,3,3533700
4194304,post_migration,3,42858300
4194304,cpu_baseline,4,2956400
4194304,post_migration,4,41577800
4194304,cpu_baseline,5,2195400
4194304,post_migration,5,38390300
4194304,cpu_baseline,6,2070500
4194304,post_migration,6,39317100
4194304,cpu_baseline,7,2037900
4194304,post_migration,7,45639400
4194304,cpu_baseline,8,2089100
4194304,post_migration,8,40357100
4194304,cpu_baseline,9,2033500
4194304,post_migration,9,41273400
4194304,cpu_baseline,10,2469000
4194304,post_migration,10,37704800
4194304,cpu_baseline,11,2338600
4194304,post_migration,11,40927700
4194304,cpu_baseline,12,2572200
4194304,post_migration,12,39673400
4194304,cpu_baseline,13,2215100
4194304,post_migration,13,40869400
4194304,cpu_baseline,14,2249200
4194304,post_migration,14,37629900
4194304,cpu_baseline,15,2078900
4194304,post_migration,15,39835300
4194304,cpu_baseline,16,2178700
4194304,post_migration,16,39788600
4194304,cpu_baseline,17,2364400
4194304,post_migration,17,40984700
4194304,cpu_baseline,18,2032700
4194304,post_migration,18,39637700
4194304,cpu_baseline,19,2130300
4194304,post_migration,19,42128600
4194304,cpu_baseline,20,2108300
4194304,post_migration,20,38240800
4194304,cpu_baseline,21,2359500
4194304,post_migration,21,39885400
4194304,cpu_baseline,22,2008900
4194304,post_migration,22,39684600
4194304,cpu_baseline,23,2597300
4194304,post_migration,23,39333200
4194304,cpu_baseline,24,2119300
4194304,post_migration,24,42958000
4194304,cpu_baseline,25,2134600
4194304,post_migration,25,39452700
4194304,cpu_baseline,26,2136900
4194304,post_migration,26,38364100
4194304,cpu_baseline,27,2068000
4194304,post_migration,27,38873800
4194304,cpu_baseline,28,2163200
4194304,post_migration,28,40105500
4194304,cpu_baseline,29,2511600
4194304,post_migration,29,40181300
8388608,cpu_baseline,0,82410600
8388608,post_migration,0,79457700
8388608,cpu_baseline,1,4174600
8388608,post_migration,1,79514900
8388608,cpu_baseline,2,4714500
8388608,post_migration,2,83310000
8388608,cpu_baseline,3,4306100
8388608,post_migration,3,79051500
8388608,cpu_baseline,4,5293600
8388608,post_migration,4,79394300
8388608,cpu_baseline,5,5398400
8388608,post_migration,5,80381900
8388608,cpu_baseline,6,5276300
8388608,post_migration,6,79806300
8388608,cpu_baseline,7,4576800
8388608,post_migration,7,78856800
8388608,cpu_baseline,8,4906300
8388608,post_migration,8,77662600
8388608,cpu_baseline,9,4109200
8388608,post_migration,9,80118400
8388608,cpu_baseline,10,4790300
8388608,post_migration,10,79537400
8388608,cpu_baseline,11,4625100
8388608,post_migration,11,80373900
8388608,cpu_baseline,12,4144300
8388608,post_migration,12,82048300
8388608,cpu_baseline,13,5664800
8388608,post_migration,13,79360100
8388608,cpu_baseline,14,4529500
8388608,post_migration,14,80088000
8388608,cpu_baseline,15,4573400
8388608,post_migration,15,79210900
8388608,cpu_baseline,16,4364100
8388608,post_migration,16,81549600
8388608,cpu_baseline,17,5038300
8388608,post_migration,17,78206700
8388608,cpu_baseline,18,4796800
8388608,post_migration,18,82236100
8388608,cpu_baseline,19,4682400
8388608,post_migration,19,81928300
8388608,cpu_baseline,20,4815400
8388608,post_migration,20,79221800
8388608,cpu_baseline,21,5525400
8388608,post_migration,21,80857800
8388608,cpu_baseline,22,9234000
8388608,post_migration,22,82201900
8388608,cpu_baseline,23,5402100
8388608,post_migration,23,83433900
8388608,cpu_baseline,24,4564200
8388608,post_migration,24,82081400
8388608,cpu_baseline,25,4814100
8388608,post_migration,25,81827100
8388608,cpu_baseline,26,4582600
8388608,post_migration,26,84475900
8388608,cpu_baseline,27,5461600
8388608,post_migration,27,80365600
8388608,cpu_baseline,28,4072600
8388608,post_migration,28,83322900
8388608,cpu_baseline,29,4365200
8388608,post_migration,29,76271900
16777216,cpu_baseline,0,186154200
16777216,post_migration,0,187993700
16777216,cpu_baseline,1,9090300
16777216,post_migration,1,179803200
16777216,cpu_baseline,2,8413400
16777216,post_migration,2,183528000
16777216,cpu_baseline,3,13368700
16777216,post_migration,3,180711200
16777216,cpu_baseline,4,10846500
16777216,post_migration,4,180521600
16777216,cpu_baseline,5,9607700
16777216,post_migration,5,176491900
16777216,cpu_baseline,6,10631100
16777216,post_migration,6,180723800
16777216,cpu_baseline,7,8522100
16777216,post_migration,7,176911200
16777216,cpu_baseline,8,9369100
16777216,post_migration,8,180748600
16777216,cpu_baseline,9,9069700
16777216,post_migration,9,177900500
16777216,cpu_baseline,10,11774700
16777216,post_migration,10,181252700
16777216,cpu_baseline,11,10314500
16777216,post_migration,11,178603300
16777216,cpu_baseline,12,10169400
16777216,post_migration,12,183198100
16777216,cpu_baseline,13,8129900
16777216,post_migration,13,182336500
16777216,cpu_baseline,14,8964500
16777216,post_migration,14,178967400
16777216,cpu_baseline,15,11750800
16777216,post_migration,15,249230600
16777216,cpu_baseline,16,10688900
16777216,post_migration,16,181248500
16777216,cpu_baseline,17,8444800
16777216,post_migration,17,182701900
16777216,cpu_baseline,18,8694100
16777216,post_migration,18,183625900
16777216,cpu_baseline,19,8135800
16777216,post_migration,19,184163900
16777216,cpu_baseline,20,9108100
16777216,post_migration,20,182869700
16777216,cpu_baseline,21,9020500
16777216,post_migration,21,180747000
16777216,cpu_baseline,22,9046100
16777216,post_migration,22,185465800
16777216,cpu_baseline,23,8290000
16777216,post_migration,23,182282400
16777216,cpu_baseline,24,9442400
16777216,post_migration,24,184726000
16777216,cpu_baseline,25,9085200
16777216,post_migration,25,184914500
16777216,cpu_baseline,26,9119700
16777216,post_migration,26,181639200
16777216,cpu_baseline,27,8896100
16777216,post_migration,27,180208200
16777216,cpu_baseline,28,8479000
16777216,post_migration,28,178233100
16777216,cpu_baseline,29,8208600
16777216,post_migration,29,179143000
33554432,cpu_baseline,0,356249100
33554432,post_migration,0,356847500
33554432,cpu_baseline,1,18128800
33554432,post_migration,1,356767000
33554432,cpu_baseline,2,17459300
33554432,post_migration,2,360780100
33554432,cpu_baseline,3,17721100
33554432,post_migration,3,359209900
33554432,cpu_baseline,4,17596500
33554432,post_migration,4,361857000
33554432,cpu_baseline,5,17976300
33554432,post_migration,5,357478500
33554432,cpu_baseline,6,18437000
33554432,post_migration,6,352386600
33554432,cpu_baseline,7,16949900
33554432,post_migration,7,362093800
33554432,cpu_baseline,8,17144600
33554432,post_migration,8,358213200
33554432,cpu_baseline,9,17143000
33554432,post_migration,9,352673300
33554432,cpu_baseline,10,19355600
33554432,post_migration,10,361355400
33554432,cpu_baseline,11,17637100
33554432,post_migration,11,362782600
33554432,cpu_baseline,12,17284400
33554432,post_migration,12,367457900
33554432,cpu_baseline,13,18253300
33554432,post_migration,13,358538900
33554432,cpu_baseline,14,18294500
33554432,post_migration,14,365512100
33554432,cpu_baseline,15,20708300
33554432,post_migration,15,377683400
33554432,cpu_baseline,16,20679800
33554432,post_migration,16,358014300
33554432,cpu_baseline,17,20948600
33554432,post_migration,17,368397000
33554432,cpu_baseline,18,19143900
33554432,post_migration,18,367265700
33554432,cpu_baseline,19,19223300
33554432,post_migration,19,369096100
33554432,cpu_baseline,20,18454900
33554432,post_migration,20,368459700
33554432,cpu_baseline,21,18442500
33554432,post_migration,21,369932800
33554432,cpu_baseline,22,18342700
33554432,post_migration,22,366660700
33554432,cpu_baseline,23,19962200
33554432,post_migration,23,364302000
33554432,cpu_baseline,24,19801800
33554432,post_migration,24,367224300
33554432,cpu_baseline,25,19124400
33554432,post_migration,25,369511800
33554432,cpu_baseline,26,20519400
33554432,post_migration,26,364233400
33554432,cpu_baseline,27,20470800
33554432,post_migration,27,362599900
33554432,cpu_baseline,28,18039800
33554432,post_migration,28,362264500
33554432,cpu_baseline,29,17293700
33554432,post_migration,29,357389400
67108864,cpu_baseline,0,719937100
67108864,post_migration,0,738865000
67108864,cpu_baseline,1,38630400
67108864,post_migration,1,728416100
67108864,cpu_baseline,2,33870800
67108864,post_migration,2,718842400
67108864,cpu_baseline,3,33808700
67108864,post_migration,3,725788400
67108864,cpu_baseline,4,33801800
67108864,post_migration,4,727517800
67108864,cpu_baseline,5,42665600
67108864,post_migration,5,814888700
67108864,cpu_baseline,6,52822600
67108864,post_migration,6,1166946400
67108864,cpu_baseline,7,212533100
67108864,post_migration,7,1983023400
67108864,cpu_baseline,8,112789800
67108864,post_migration,8,1486483000
67108864,cpu_baseline,9,236803500
67108864,post_migration,9,1657772600
67108864,cpu_baseline,10,95030500
67108864,post_migration,10,1383688500
67108864,cpu_baseline,11,114893100
67108864,post_migration,11,1087868200
67108864,cpu_baseline,12,98865800
67108864,post_migration,12,1077132700
67108864,cpu_baseline,13,104971600
67108864,post_migration,13,1099419900
67108864,cpu_baseline,14,102149600
67108864,post_migration,14,1095123900
67108864,cpu_baseline,15,100338300
67108864,post_migration,15,1093355900
67108864,cpu_baseline,16,102137700
67108864,post_migration,16,1230222100
67108864,cpu_baseline,17,100161900
67108864,post_migration,17,1334436600
67108864,cpu_baseline,18,98091700
67108864,post_migration,18,1381728300
67108864,cpu_baseline,19,94264400
67108864,post_migration,19,1420489300
67108864,cpu_baseline,20,84460500
67108864,post_migration,20,1410951200
67108864,cpu_baseline,21,277607800
67108864,post_migration,21,1576363700
67108864,cpu_baseline,22,96588600
67108864,post_migration,22,1437098300
67108864,cpu_baseline,23,233917200
67108864,post_migration,23,1631665600
67108864,cpu_baseline,24,96254900
67108864,post_migration,24,1267997200
67108864,cpu_baseline,25,102411600
67108864,post_migration,25,1704675400
67108864,cpu_baseline,26,169445500
67108864,post_migration,26,1566469400
67108864,cpu_baseline,27,167928500
67108864,post_migration,27,1455720800
67108864,cpu_baseline,28,245688800
67108864,post_migration,28,1607452700
67108864,cpu_baseline,29,42631600
67108864,post_migration,29,754958900
134217728,cpu_baseline,0,1492193800
134217728,post_migration,0,1467684100
134217728,cpu_baseline,1,79994400
134217728,post_migration,1,1459918300
134217728,cpu_baseline,2,75668400
134217728,post_migration,2,1469427800
134217728,cpu_baseline,3,70530400
134217728,post_migration,3,1489924600
134217728,cpu_baseline,4,69391000
134217728,post_migration,4,1580436400
134217728,cpu_baseline,5,135263300
134217728,post_migration,5,1589920700
134217728,cpu_baseline,6,67917000
134217728,post_migration,6,1343694900
134217728,cpu_baseline,7,65979000
134217728,post_migration,7,1359628700
134217728,cpu_baseline,8,65732300
134217728,post_migration,8,1300244500
134217728,cpu_baseline,9,66218500
134217728,post_migration,9,1320411400
134217728,cpu_baseline,10,65481600
134217728,post_migration,10,1286326300
134217728,cpu_baseline,11,67451700
134217728,post_migration,11,1281080800
134217728,cpu_baseline,12,66064500
134217728,post_migration,12,1292811000
134217728,cpu_baseline,13,66332600
134217728,post_migration,13,1296844300
134217728,cpu_baseline,14,67013500
134217728,post_migration,14,1285607800
134217728,cpu_baseline,15,65512900
134217728,post_migration,15,1315797600
134217728,cpu_baseline,16,65178000
134217728,post_migration,16,1311433100
134217728,cpu_baseline,17,66712100
134217728,post_migration,17,1291380300
134217728,cpu_baseline,18,66908800
134217728,post_migration,18,1287865300
134217728,cpu_baseline,19,66904800
134217728,post_migration,19,1285604100
134217728,cpu_baseline,20,65334400
134217728,post_migration,20,1281105100
134217728,cpu_baseline,21,65597500
134217728,post_migration,21,1285558300
134217728,cpu_baseline,22,65770900
134217728,post_migration,22,1279549100
134217728,cpu_baseline,23,65021000
134217728,post_migration,23,1267598300
134217728,cpu_baseline,24,64966400
134217728,post_migration,24,1267193800
134217728,cpu_baseline,25,66473600
134217728,post_migration,25,1272389900
134217728,cpu_baseline,26,65804400
134217728,post_migration,26,1270605800
134217728,cpu_baseline,27,65427400
134217728,post_migration,27,1271074500
134217728,cpu_baseline,28,65669800
134217728,post_migration,28,1275930000
134217728,cpu_baseline,29,65800800
134217728,post_migration,29,1289252000
268435456,cpu_baseline,0,-1534925796
268435456,post_migration,0,-1514799196
268435456,cpu_baseline,1,132219400
268435456,post_migration,1,-1526631496
268435456,cpu_baseline,2,132110800
268435456,post_migration,2,-1537445096
268435456,cpu_baseline,3,131989200
268435456,post_migration,3,-1518627096
268435456,cpu_baseline,4,132027600
268435456,post_migration,4,-1493982596
268435456,cpu_baseline,5,135584700
268435456,post_migration,5,-1501056896
268435456,cpu_baseline,6,134331200
268435456,post_migration,6,-1511879096
268435456,cpu_baseline,7,131669500
268435456,post_migration,7,-1524411696
268435456,cpu_baseline,8,135251300
268435456,post_migration,8,-1523138896
268435456,cpu_baseline,9,130432900
268435456,post_migration,9,-1045699296
268435456,cpu_baseline,10,262204300
268435456,post_migration,10,-996500296
268435456,cpu_baseline,11,269154500
268435456,post_migration,11,-1356573196
268435456,cpu_baseline,12,136777900
268435456,post_migration,12,-1501171096
268435456,cpu_baseline,13,129991300
268435456,post_migration,13,-1484065596
268435456,cpu_baseline,14,135617900
268435456,post_migration,14,-1412155096
268435456,cpu_baseline,15,135408300
268435456,post_migration,15,-1530327596
268435456,cpu_baseline,16,133542300
268435456,post_migration,16,-1508535096
268435456,cpu_baseline,17,132143200
268435456,post_migration,17,-1535614296
268435456,cpu_baseline,18,133927000
268435456,post_migration,18,-1512007496
268435456,cpu_baseline,19,130283900
268435456,post_migration,19,-1522057296
268435456,cpu_baseline,20,132176400
268435456,post_migration,20,-1542138196
268435456,cpu_baseline,21,130411200
268435456,post_migration,21,-1540257996
268435456,cpu_baseline,22,131394600
268435456,post_migration,22,-1534779996
268435456,cpu_baseline,23,129870200
268435456,post_migration,23,-1522620996
268435456,cpu_baseline,24,130632400
268435456,post_migration,24,-1495634896
268435456,cpu_baseline,25,132337500
268435456,post_migration,25,-1488485796
268435456,cpu_baseline,26,129853400
268435456,post_migration,26,-1496068696
268435456,cpu_baseline,27,129286700
268435456,post_migration,27,-1480321796
268435456,cpu_baseline,28,130036300
268435456,post_migration,28,-1525467896
268435456,cpu_baseline,29,130277800
268435456,post_migration,29,-1510007796
